assets/iface/cur0.png,a6d34c0c3083022394d41836ac24a7e1,17463
assets/iface/cur1.png,ec7e02043f4bca6bfef035ab8ee9ff47,20366
assets/iface/cur2.png,b4be6b9bc678b92f5e4e772911406bce,19895
assets/iface/frame.png,7ccea7a1f3e53b1da93493b3becd08bd,20135
assets/iface/frametop.png,4f2e1ab4a291e8e0d8c98e07ae6e735b,41556
assets/objects/items_accessory.png,a0fd1125e791b9114130c2cb54e8684b,1050910
assets/objects/items_ammo.png,753d683286a6d51def8965bdc1128d2e,1050910
assets/objects/items_body.png,79d75c45672ac24ec621ebda16aa7c83,1050910
assets/objects/items_consumable.png,7de4a7619844654dc025c31ff1212c88,1050910
assets/objects/items_feet.png,677de3a1a7d3355d2c0400e8bd316b06,1050910
assets/objects/items_hand.png,fb9edfb7dad01a910740f43063f52ae8,1050910
assets/objects/items_head.png,79532eaaa3cd7eafb70d27effffe7617,1050910
assets/objects/items_legs.png,e8ee17309494fe23ce2d82cd9c503974,1050910
assets/objects/items_misc.png,2e50cfdba73c175c71c10946e6a85fa1,1050910
assets/objects/items_regents.png,b19077b32fdf8466fb46c7f666ae9415,1050910
assets/objects/items_shield.png,46f8d762ccd45feecf1f130bd30d62cd,1050910
assets/objects/items_tools.png,b84dfd62e79742b8b8e7165a9698ec6d,1050910
assets/objects/items_weapon_crushing.png,b94d9daddac7f98d67519319b718ead2,1050910
assets/objects/items_weapon_piercing.png,c6f58993c5e78c2d1c94ce5ed1849660,1050910
assets/objects/items_weapon_slashing.png,2dbbb01b99c8837bcd5cb1054a978798,1050910
assets/objects/items_weapon_slashing2.png,fc222d48d2b3ecea4470712b8654ac8e,1050910
assets/objects/items_weapon_wand.png,cab1bb8948b0694bdbbc3e316394e068,1050910
assets/sprites/animals.png,cacb5e492667d2b06c8a3f840b5d35cf,1872134
assets/sprites/beasts.png,547e048c965ef6c8c5f4f960ef8b3634,129117
assets/sprites/human-common.png,3d15a1caabfdd10b3fcac344a747eec6,233804
assets/sprites/human-fighter.png,a9b105a7b54120bfc70947690a81a3c3,299866
assets/sprites/human-magic.png,5fa4ef2f6a7b10cffd4f98b9e20836a0,244131
assets/sprites/humanoid.png,dec3fd7a161753c7602d36f5a415b19d,146846
assets/sprites/players.png,7a6629e5c3bf8523e424d06bd5858d6c,50075
assets/sprites/supernatural.png,ed1c9aed820033d8c4a9b486c79216a3,192625
assets/tiles/auto-buildings-acc.png,5dca0f9d6cd5599c67394ad2e42588f4,55710
assets/tiles/auto-buildings-base.png,db50496e95f4a6bec36ae05b395768f8,245964
assets/tiles/auto-buildings-base2.png,c75221d7d9b91d779a9adb4df6ae86bd,265722
assets/tiles/auto-buildings-eave.png,cc34c88e32910e36a0d49f71ab85a3e4,62611
assets/tiles/auto-buildings-roof.png,4b49c73e792220fb4cdb17cd0927c6f0,133181
assets/tiles/auto-buildings-roof2.png,ab250bbb413499f55761615196364ebd,50648
assets/tiles/auto-caves.png,c691504f5a0a66bd26b3973b6b44da86,66029
assets/tiles/auto-mountains.png,a5998e9272dfa29992391b85f4efa5f3,171987
assets/tiles/auto-terrain.png,7c4a6621be32e6c1bcae11342854e194,80645
assets/tiles/auto-terrain2.png,6ce224b2ebb7ecb1f9370a32af34192c,13676
assets/tiles/auto-walls.png,da17f0b5d0bb21b931df46c75f4c93f8,167092
assets/tiles/auto-walls10.png,cf85c184103499fb6c6c84b459d44bfb,123271
assets/tiles/auto-walls11.png,73c3e315237a1fb98be824a1f9f058b0,78932
assets/tiles/auto-walls12.png,c930d82bc306f1520bbefa26c6b05579,136198
assets/tiles/auto-walls13.png,731ab4eb57a80e116bd83e4c855ff5fa,144919
assets/tiles/auto-walls14.png,b84b51e6ddac29ac413b0065efb68794,157003
assets/tiles/auto-walls2.png,0eb9f4dad5e12a97d53dc7d46f137f3b,109778
assets/tiles/auto-walls3.png,13ef19afc06b51f7f585ef2bd2a643fe,139515
assets/tiles/auto-walls4.png,e31bd5e589ec4767cca72bb34b55a9ef,176682
assets/tiles/auto-walls5.png,6caf7afe3f2e3248e0d11b0d9262389f,113998
assets/tiles/auto-walls6.png,37ea365e32202346083e7efcb9a5510b,177427
assets/tiles/auto-walls7.png,ee8e93768169222e7fa2e0cdbe459ca0,131742
assets/tiles/auto-walls8.png,88f181e05613592bf73658727b9536b2,143743
assets/tiles/auto-walls9.png,50bae6485fa666b6c7627d17c4651dd0,176908
assets/tiles/carpets.png,433a32e7eb32a0fa7b8a192020cade40,493282
assets/tiles/floors-brick.png,27ec98edff987db534cc8aef47e8f5a7,387938
assets/tiles/floors-cobble.png,4955bb80581044b00b83d128b48b2e90,354095
assets/tiles/floors-misc.png,be88cbe29865df9f11fd4d67ad980a35,263816
assets/tiles/floors-tile.png,0b3b0a6e403a44a1f09194b5a381ed6c,239425
assets/tiles/floors-wood.png,a453d2e3b0dff31e6f52f32b02abf489,219541
assets/tiles/gianttree.png,33559ded48744b8d7931f5473b63e5d3,50278
assets/tiles/gianttree2.png,72d8298af636a8a9c54c5d2a7b3f945e,53108
assets/tiles/magic-doodads.png,4bececb6136ba05cac75e415f9845d0f,148883
assets/tiles/magic-doodads2.png,9c964d6918be073a7b96475c1745de0a,169310
assets/tiles/magic-nature.png,a0d36b05cfc29d33baff489f0e09a786,108001
assets/tiles/magic-terrain.png,d2b667c2a4b16a94eb751327f67f301e,131605
assets/tiles/magic-trees.png,a8775fdd4a15645de1d428f89d30c1d9,241235
assets/tiles/markings.png,8b34252f0cdef94669e826c4524cf63d,165956
assets/tiles/misc.png,48092b05bafe0ec91b478cdecdd8eaaa,145784
assets/tiles/walls-misc.png,7cbe300243186e7ca9db0f8aea029a59,166780
assets/tiles/walls-wood.png,579b8221877058f158cb2c733cf35f60,144118
assets/tiles/wallshortcuts.png,f21170778051ed21731c112cbed2ecac,81228
game.jar,8a60981d545a6f1ad5324a45d60ea6ce,7896044
launcher.jar,81bfa40d707f3881041a90ea0f018e14,6361447
maps/map1.map,5e5e8b4aacfb97bcf80f4a39e28c3332,2863
