assets/iface/cur0.png,a6d34c0c3083022394d41836ac24a7e1,17463
assets/iface/cur1.png,ec7e02043f4bca6bfef035ab8ee9ff47,20366
assets/iface/cur2.png,b4be6b9bc678b92f5e4e772911406bce,19895
assets/iface/frame.png,7ccea7a1f3e53b1da93493b3becd08bd,20135
assets/iface/frametop.png,4f2e1ab4a291e8e0d8c98e07ae6e735b,41556
assets/objects/items_accessory.png,a0fd1125e791b9114130c2cb54e8684b,1050910
assets/objects/items_ammo.png,753d683286a6d51def8965bdc1128d2e,1050910
assets/objects/items_body.png,79d75c45672ac24ec621ebda16aa7c83,1050910
assets/objects/items_consumable.png,7de4a7619844654dc025c31ff1212c88,1050910
assets/objects/items_feet.png,677de3a1a7d3355d2c0400e8bd316b06,1050910
assets/objects/items_hand.png,fb9edfb7dad01a910740f43063f52ae8,1050910
assets/objects/items_head.png,79532eaaa3cd7eafb70d27effffe7617,1050910
assets/objects/items_legs.png,e8ee17309494fe23ce2d82cd9c503974,1050910
assets/objects/items_misc.png,2e50cfdba73c175c71c10946e6a85fa1,1050910
assets/objects/items_regents.png,b19077b32fdf8466fb46c7f666ae9415,1050910
assets/objects/items_shield.png,46f8d762ccd45feecf1f130bd30d62cd,1050910
assets/objects/items_tools.png,b84dfd62e79742b8b8e7165a9698ec6d,1050910
assets/objects/items_weapon_crushing.png,b94d9daddac7f98d67519319b718ead2,1050910
assets/objects/items_weapon_piercing.png,c6f58993c5e78c2d1c94ce5ed1849660,1050910
assets/objects/items_weapon_slashing.png,2dbbb01b99c8837bcd5cb1054a978798,1050910
assets/objects/items_weapon_slashing2.png,fc222d48d2b3ecea4470712b8654ac8e,1050910
assets/objects/items_weapon_wand.png,cab1bb8948b0694bdbbc3e316394e068,1050910
assets/sprites/animals.png,cacb5e492667d2b06c8a3f840b5d35cf,1872134
assets/sprites/beasts.png,547e048c965ef6c8c5f4f960ef8b3634,129117
assets/sprites/human-common.png,3d15a1caabfdd10b3fcac344a747eec6,233804
assets/sprites/human-fighter.png,a9b105a7b54120bfc70947690a81a3c3,299866
assets/sprites/human-magic.png,5fa4ef2f6a7b10cffd4f98b9e20836a0,244131
assets/sprites/humanoid.png,dec3fd7a161753c7602d36f5a415b19d,146846
assets/sprites/players.png,7a6629e5c3bf8523e424d06bd5858d6c,50075
assets/sprites/supernatural.png,ed1c9aed820033d8c4a9b486c79216a3,192625
assets/tiles/auto-caves.png,c691504f5a0a66bd26b3973b6b44da86,66029
assets/tiles/auto-mountains.png,a5998e9272dfa29992391b85f4efa5f3,171987
assets/tiles/auto-terrain.png,7c4a6621be32e6c1bcae11342854e194,80645
assets/tiles/auto-terrain2.png,6ce224b2ebb7ecb1f9370a32af34192c,13676
assets/tiles/auto-walls.png,8eb29450dd277655b6b6db837be5e05b,107212
assets/tiles/auto-walls2.png,b25736b84bdd0a971567a4c83f2e1194,50990
assets/tiles/carpets.png,759dbc19a11e650522b736f7720b7053,1050910
assets/tiles/floors.png,d979669093ec0b326a3c52da8ccc2092,453327
assets/tiles/gore.png,cc638da26ac4a3b12fa9d5853e6643e9,169650
assets/tiles/magic-buildings.png,8c00f72d4d23dc0e4453685a94f03e88,245447
assets/tiles/magic-doodads.png,aada1703490dda302f195ddd6e8bfb85,127031
assets/tiles/magic-doodads2.png,162446707a3e469a18476698b427b87b,142026
assets/tiles/magic-nature.png,a84d12cebc04fb0b7529d5f2b4d0045b,147825
assets/tiles/magic-terrain.png,1b6ed37ead2546b78c78606a86400ea2,125968
assets/tiles/misc.png,048559d4a62d77b8a6043c435c0c2593,135346
assets/tiles/nature.png,97bc0c42a3d76257e9a4b0f28f352528,91309
assets/tiles/runes.png,c3fe577d4ef0ad54fb1338b962e26143,1050910
assets/tiles/wallshortcuts.png,27d33bb01c7d594050f40eafab80c12f,65981
game.jar,e32d6c8de73881d481053152e08abb54,7887560
launcher.jar,81bfa40d707f3881041a90ea0f018e14,6361447
maps/map1.map,5e5e8b4aacfb97bcf80f4a39e28c3332,2863
